[Running] python -u "d:\SynologyDrive\rabota\2018_investments\SilverFir-TradingBot_backtesting\backtesting.py_stock_separately\main.py"
📝 Описание торговой стратегии:1️⃣ Вход в длинную позицию, когда:
   ✓ Недельная цена закрытия выше 50-недельной проекционной скользящей средней (PMA)
   ✓ Дневная цена закрытия выше 50-дневной проекционной скользящей средней (PMA)
   ✓ 10-дневная проекционная скользящая средняя выше 50-дневной
2️⃣ Первоначальный стоп-лосс устанавливается на 10% ниже цены входа
3️⃣ Выход из позиции осуществляется по скользящему стопу на основе ATR.
      ✓ Недельная цена 2610.50 > Недельная PMA50 2513.54
   Условия входа (дневной таймфрейм):
      ✓ Цена 2594.50 > PMA50 2553.12
      ✓ PMA10 2646.22 > PMA50 2553.12

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2023-05-02)
   Цена выхода: 2613.50 руб.
   Скользящий стоп: 2635.78 руб.
   Причина выхода: Цена 2613.50 <= Скользящий стоп 2635.78 (ATR(14)*2)

🟢 ПОКУПКА (2023-05-18)
   Цена: 2662.00 руб.
   Стоп-лосс: 2395.80 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 2542.00 > Недельная PMA50 2507.27
   Условия входа (дневной таймфрейм):
      ✓ Цена 2662.00 > PMA50 2629.21
      ✓ PMA10 2642.77 > PMA50 2629.21

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2023-06-30)
   Цена выхода: 3079.00 руб.
   Скользящий стоп: 3090.07 руб.
   Причина выхода: Цена 3079.00 <= Скользящий стоп 3090.07 (ATR(14)*2)

🟢 ПОКУПКА (2023-07-17)
   Цена: 3480.00 руб.
   Стоп-лосс: 3132.00 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 3297.00 > Недельная PMA50 2796.54
   Условия входа (дневной таймфрейм):
      ✓ Цена 3480.00 > PMA50 3351.50
      ✓ PMA10 3425.53 > PMA50 3351.50

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2023-08-16)
   Цена выхода: 3550.00 руб.
   Скользящий стоп: 3603.05 руб.
   Причина выхода: Цена 3550.00 <= Скользящий стоп 3603.05 (ATR(14)*2)

🟢 ПОКУПКА (2023-09-29)
   Цена: 3845.00 руб.
   Стоп-лосс: 3460.50 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 3732.00 > Недельная PMA50 3607.60
   Условия входа (дневной таймфрейм):
      ✓ Цена 3845.00 > PMA50 3791.66
      ✓ PMA10 3811.19 > PMA50 3791.66

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2023-11-03)
   Цена выхода: 3942.50 руб.
   Скользящий стоп: 3955.77 руб.
   Причина выхода: Цена 3942.50 <= Скользящий стоп 3955.77 (ATR(14)*2)

🟢 ПОКУПКА (2025-01-06)
   Цена: 986.50 руб.
   Стоп-лосс: 887.85 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 1009.50 > Недельная PMA50 946.42
   Условия входа (дневной таймфрейм):
      ✓ Цена 986.50 > PMA50 793.81
      ✓ PMA10 1007.83 > PMA50 793.81

📊 Результаты бэктеста:
⚙️ Стратегия: SMLT_2020-03-08_2025-03-07_LongOnlyPMAMultiTimeframeATRTrailingStop
📅 Период тестирования: с 2020-10-29 00:00:00 по 2025-03-07 00:00:00
💰 Начальный капитал: 100,000 руб.
💵 Конечный капитал: 171546.52 руб.
📈 Общая доходность: 71.55%
📊 Годовая доходность: 13.31%
📈 Коэффициент Шарпа: 0.64
📉 Максимальная просадка: -13.46%
🔄 Количество сделок: 8
✅ Процент выигрышных сделок: 75.00%
💪 Лучшая сделка: +16.83%
🙁 Худшая сделка: -9.92%
⏱️ Средняя продолжительность сделки: 41 days 00:00:00

📊 Построение графика результатов...
✅ График успешно построен!

==================================================
🏁 Бэктест для SMLT завершен
==================================================


==================================================
🚀 Запуск бэктеста для NVTK
==================================================

📊 Загружаем данные для NVTK с 2020-03-08 по 2025-03-07 (таймфрейм: D)
✅ Загружено 1252 свечей для NVTK

📋 Технические данные (для справки):
Колонки в данных: ['Open', 'High', 'Low', 'Close', 'Volume']
Первые 5 строк данных:
             Open   High    Low  Close        Volume
Date                                                
2020-03-10  868.4  980.8  808.8  963.0  7.023775e+09
2020-03-11  970.0  973.4  908.0  916.6  2.724056e+09
2020-03-12  884.8  889.0  788.8  801.0  3.507368e+09
2020-03-13  805.0  857.8  800.0  806.0  3.507058e+09
2020-03-16  808.0  836.6  746.0  824.2  2.916428e+09
Типы данных:
Open      float64
High      float64
Low       float64
Close     float64
Volume    float64
dtype: object


⏳ Запуск бэктеста...

🟢 ПОКУПКА (2021-03-09)
   Цена: 1459.40 руб.
   Стоп-лосс: 1313.46 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 1395.00 > Недельная PMA50 1334.07
   Условия входа (дневной таймфрейм):
      ✓ Цена 1459.40 > PMA50 1366.86
      ✓ PMA10 1385.15 > PMA50 1366.86

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2021-03-18)
   Цена выхода: 1443.00 руб.
   Скользящий стоп: 1465.44 руб.
   Причина выхода: Цена 1443.00 <= Скользящий стоп 1465.44 (ATR(14)*2)

🟢 ПОКУПКА (2021-03-19)
   Цена: 1427.80 руб.
   Стоп-лосс: 1285.02 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 1532.00 > Недельная PMA50 1353.84
   Условия входа (дневной таймфрейм):
      ✓ Цена 1427.80 > PMA50 1415.17
      ✓ PMA10 1495.52 > PMA50 1415.17

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2021-04-20)
   Цена выхода: 1423.40 руб.
   Скользящий стоп: 1430.69 руб.
   Причина выхода: Цена 1423.40 <= Скользящий стоп 1430.69 (ATR(14)*2)

🟢 ПОКУПКА (2021-06-07)
   Цена: 1569.00 руб.
   Стоп-лосс: 1412.10 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 1576.80 > Недельная PMA50 1502.14
   Условия входа (дневной таймфрейм):
      ✓ Цена 1569.00 > PMA50 1443.68
      ✓ PMA10 1594.40 > PMA50 1443.68

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2021-06-23)
   Цена выхода: 1537.40 руб.
   Скользящий стоп: 1544.99 руб.
   Причина выхода: Цена 1537.40 <= Скользящий стоп 1544.99 (ATR(14)*2)

🟢 ПОКУПКА (2021-07-02)
   Цена: 1657.00 руб.
   Стоп-лосс: 1491.30 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 1552.00 > Недельная PMA50 1543.98
   Условия входа (дневной таймфрейм):
      ✓ Цена 1657.00 > PMA50 1611.70
      ✓ PMA10 1629.78 > PMA50 1611.70

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2021-07-14)
   Цена выхода: 1587.00 руб.
   Скользящий стоп: 1594.34 руб.
   Причина выхода: Цена 1587.00 <= Скользящий стоп 1594.34 (ATR(14)*2)

🟢 ПОКУПКА (2021-08-02)
   Цена: 1625.80 руб.
   Стоп-лосс: 1463.22 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 1633.80 > Недельная PMA50 1619.64
   Условия входа (дневной таймфрейм):
      ✓ Цена 1625.80 > PMA50 1616.93
      ✓ PMA10 1644.63 > PMA50 1616.93

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2021-08-25)
   Цена выхода: 1711.00 руб.
   Скользящий стоп: 1712.30 руб.
   Причина выхода: Цена 1711.00 <= Скользящий стоп 1712.30 (ATR(14)*2)

🟢 ПОКУПКА (2021-09-02)
   Цена: 1839.40 руб.
   Стоп-лосс: 1655.46 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 1723.80 > Недельная PMA50 1694.90
   Условия входа (дневной таймфрейм):
      ✓ Цена 1839.40 > PMA50 1766.11
      ✓ PMA10 1788.44 > PMA50 1766.11

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2021-09-17)
   Цена выхода: 1850.00 руб.
   Скользящий стоп: 1885.85 руб.
   Причина выхода: Цена 1850.00 <= Скользящий стоп 1885.85 (ATR(14)*2)

🟢 ПОКУПКА (2022-07-04)
   Цена: 1025.00 руб.
   Стоп-лосс: 922.50 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 1060.20 > Недельная PMA50 1020.32
   Условия входа (дневной таймфрейм):
      ✓ Цена 1025.00 > PMA50 923.56
      ✓ PMA10 1036.03 > PMA50 923.56

🟢 ПОКУПКА (2022-07-26)
   Цена: 1008.00 руб.
   Стоп-лосс: 907.20 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 944.00 > Недельная PMA50 911.11
   Условия входа (дневной таймфрейм):
      ✓ Цена 1008.00 > PMA50 967.30
      ✓ PMA10 970.63 > PMA50 967.30

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2022-09-20)
   Цена выхода: 1044.00 руб.
   Скользящий стоп: 1129.05 руб.
   Причина выхода: Цена 1044.00 <= Скользящий стоп 1129.05 (ATR(14)*2)

🟢 ПОКУПКА (2022-10-18)
   Цена: 988.40 руб.
   Стоп-лосс: 889.56 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 974.00 > Недельная PMA50 780.60
   Условия входа (дневной таймфрейм):
      ✓ Цена 988.40 > PMA50 977.61
      ✓ PMA10 990.79 > PMA50 977.61

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2022-11-25)
   Цена выхода: 1065.40 руб.
   Скользящий стоп: 1076.29 руб.
   Причина выхода: Цена 1065.40 <= Скользящий стоп 1076.29 (ATR(14)*2)

🟢 ПОКУПКА (2022-12-26)
   Цена: 1052.40 руб.
   Стоп-лосс: 947.16 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 1048.00 > Недельная PMA50 870.87
   Условия входа (дневной таймфрейм):
      ✓ Цена 1052.40 > PMA50 1049.51
      ✓ PMA10 1056.68 > PMA50 1049.51

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2023-01-12)
   Цена выхода: 1040.00 руб.
   Скользящий стоп: 1042.00 руб.
   Причина выхода: Цена 1040.00 <= Скользящий стоп 1042.00 (ATR(14)*2)

🟢 ПОКУПКА (2023-01-13)
   Цена: 1042.00 руб.
   Стоп-лосс: 937.80 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 1052.60 > Недельная PMA50 902.99
   Условия входа (дневной таймфрейм):
      ✓ Цена 1042.00 > PMA50 1027.11
      ✓ PMA10 1032.90 > PMA50 1027.11

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2023-01-19)
   Цена выхода: 1014.80 руб.
   Скользящий стоп: 1016.86 руб.
   Причина выхода: Цена 1014.80 <= Скользящий стоп 1016.86 (ATR(14)*2)

🟢 ПОКУПКА (2023-02-06)
   Цена: 1098.00 руб.
   Стоп-лосс: 988.20 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 1030.20 > Недельная PMA50 971.68
   Условия входа (дневной таймфрейм):
      ✓ Цена 1098.00 > PMA50 1036.57
      ✓ PMA10 1057.24 > PMA50 1036.57

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2023-02-14)
   Цена выхода: 1058.40 руб.
   Скользящий стоп: 1060.54 руб.
   Причина выхода: Цена 1058.40 <= Скользящий стоп 1060.54 (ATR(14)*2)

🟢 ПОКУПКА (2023-02-28)
   Цена: 1065.00 руб.
   Стоп-лосс: 958.50 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 1042.60 > Недельная PMA50 1030.13
   Условия входа (дневной таймфрейм):
      ✓ Цена 1065.00 > PMA50 1046.88
      ✓ PMA10 1058.17 > PMA50 1046.88

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2023-05-02)
   Цена выхода: 1270.00 руб.
   Скользящий стоп: 1290.86 руб.
   Причина выхода: Цена 1270.00 <= Скользящий стоп 1290.86 (ATR(14)*2)

🟢 ПОКУПКА (2023-06-07)
   Цена: 1334.20 руб.
   Стоп-лосс: 1200.78 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 1340.40 > Недельная PMA50 1218.60
   Условия входа (дневной таймфрейм):
      ✓ Цена 1334.20 > PMA50 1332.11
      ✓ PMA10 1336.68 > PMA50 1332.11

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2023-06-23)
   Цена выхода: 1317.00 руб.
   Скользящий стоп: 1323.50 руб.
   Причина выхода: Цена 1317.00 <= Скользящий стоп 1323.50 (ATR(14)*2)

🟢 ПОКУПКА (2023-07-10)
   Цена: 1403.80 руб.
   Стоп-лосс: 1263.42 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 1396.40 > Недельная PMA50 1292.64
   Условия входа (дневной таймфрейм):
      ✓ Цена 1403.80 > PMA50 1372.75
      ✓ PMA10 1383.66 > PMA50 1372.75

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2023-09-11)
   Цена выхода: 1622.00 руб.
   Скользящий стоп: 1634.67 руб.
   Причина выхода: Цена 1622.00 <= Скользящий стоп 1634.67 (ATR(14)*2)

🟢 ПОКУПКА (2023-10-03)
   Цена: 1706.00 руб.
   Стоп-лосс: 1535.40 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 1666.20 > Недельная PMA50 1622.27
   Условия входа (дневной таймфрейм):
      ✓ Цена 1706.00 > PMA50 1687.94
      ✓ PMA10 1701.82 > PMA50 1687.94

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2023-10-23)
   Цена выхода: 1688.00 руб.
   Скользящий стоп: 1691.48 руб.
   Причина выхода: Цена 1688.00 <= Скользящий стоп 1691.48 (ATR(14)*2)

🟢 ПОКУПКА (2024-07-22)
   Цена: 1102.40 руб.
   Стоп-лосс: 992.16 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 1085.80 > Недельная PMA50 1054.31
   Условия входа (дневной таймфрейм):
      ✓ Цена 1102.40 > PMA50 1019.05
      ✓ PMA10 1078.91 > PMA50 1019.05

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2024-07-29)
   Цена выхода: 1020.80 руб.
   Скользящий стоп: 1033.21 руб.
   Причина выхода: Цена 1020.80 <= Скользящий стоп 1033.21 (ATR(14)*2)

🟢 ПОКУПКА (2024-07-30)
   Цена: 1048.60 руб.
   Стоп-лосс: 943.74 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 1067.20 > Недельная PMA50 1037.49
   Условия входа (дневной таймфрейм):
      ✓ Цена 1048.60 > PMA50 1043.92
      ✓ PMA10 1058.22 > PMA50 1043.92

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2024-08-21)
   Цена выхода: 995.40 руб.
   Скользящий стоп: 997.35 руб.
   Причина выхода: Цена 995.40 <= Скользящий стоп 997.35 (ATR(14)*2)

🟢 ПОКУПКА (2024-09-09)
   Цена: 994.60 руб.
   Стоп-лосс: 895.14 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 964.40 > Недельная PMA50 929.05
   Условия входа (дневной таймфрейм):
      ✓ Цена 994.60 > PMA50 961.57
      ✓ PMA10 963.29 > PMA50 961.57

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2024-10-02)
   Цена выхода: 980.20 руб.
   Скользящий стоп: 983.03 руб.
   Причина выхода: Цена 980.20 <= Скользящий стоп 983.03 (ATR(14)*2)

🟢 ПОКУПКА (2024-10-03)
   Цена: 993.60 руб.
   Стоп-лосс: 894.24 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 1025.60 > Недельная PMA50 905.58
   Условия входа (дневной таймфрейм):
      ✓ Цена 993.60 > PMA50 980.27
      ✓ PMA10 996.26 > PMA50 980.27

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2024-10-23)
   Цена выхода: 928.80 руб.
   Скользящий стоп: 955.66 руб.
   Причина выхода: Цена 928.80 <= Скользящий стоп 955.66 (ATR(14)*2)

🟢 ПОКУПКА (2024-11-08)
   Цена: 944.80 руб.
   Стоп-лосс: 850.32 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 868.00 > Недельная PMA50 861.72
   Условия входа (дневной таймфрейм):
      ✓ Цена 944.80 > PMA50 903.71
      ✓ PMA10 919.92 > PMA50 903.71

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2024-11-19)
   Цена выхода: 875.00 руб.
   Скользящий стоп: 892.67 руб.
   Причина выхода: Цена 875.00 <= Скользящий стоп 892.67 (ATR(14)*2)

🟢 ПОКУПКА (2024-12-03)
   Цена: 824.00 руб.
   Стоп-лосс: 741.60 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 835.60 > Недельная PMA50 817.31
   Условия входа (дневной таймфрейм):
      ✓ Цена 824.00 > PMA50 819.15
      ✓ PMA10 823.19 > PMA50 819.15

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2024-12-16)
   Цена выхода: 767.20 руб.
   Скользящий стоп: 776.90 руб.
   Причина выхода: Цена 767.20 <= Скользящий стоп 776.90 (ATR(14)*2)

🟢 ПОКУПКА (2024-12-23)
   Цена: 944.00 руб.
   Стоп-лосс: 849.60 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 894.00 > Недельная PMA50 786.76
   Условия входа (дневной таймфрейм):
      ✓ Цена 944.00 > PMA50 796.30
      ✓ PMA10 874.98 > PMA50 796.30

📊 Результаты бэктеста:
⚙️ Стратегия: NVTK_2020-03-08_2025-03-07_LongOnlyPMAMultiTimeframeATRTrailingStop
📅 Период тестирования: с 2020-03-10 00:00:00 по 2025-03-07 00:00:00
💰 Начальный капитал: 100,000 руб.
💵 Конечный капитал: 94998.36 руб.
📈 Общая доходность: -5.00%
📊 Годовая доходность: -1.03%
📈 Коэффициент Шарпа: -0.06
📉 Максимальная просадка: -38.70%
🔄 Количество сделок: 22
✅ Процент выигрышных сделок: 27.27%
💪 Лучшая сделка: +18.55%
🙁 Худшая сделка: -10.78%
⏱️ Средняя продолжительность сделки: 23 days 00:00:00

📊 Построение графика результатов...
✅ График успешно построен!

==================================================
🏁 Бэктест для NVTK завершен
==================================================


==================================================
🚀 Запуск бэктеста для AFLT
==================================================

📊 Загружаем данные для AFLT с 2020-03-08 по 2025-03-07 (таймфрейм: D)
✅ Загружено 1252 свечей для AFLT

📋 Технические данные (для справки):
Колонки в данных: ['Open', 'High', 'Low', 'Close', 'Volume']
Первые 5 строк данных:
             Open   High    Low  Close        Volume
Date                                                
2020-03-10  77.00  84.94  75.02  80.20  2.941991e+09
2020-03-11  80.22  81.78  76.80  77.82  2.041394e+09
2020-03-12  72.00  75.00  67.76  71.08  2.950466e+09
2020-03-13  69.66  76.18  69.00  73.96  2.308274e+09
2020-03-16  71.50  71.50  65.00  68.68  2.794829e+09
Типы данных:
Open      float64
High      float64
Low       float64
Close     float64
Volume    float64
dtype: object


⏳ Запуск бэктеста...

🟢 ПОКУПКА (2021-03-02)
   Цена: 71.10 руб.
   Стоп-лосс: 63.99 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 69.66 > Недельная PMA50 69.35
   Условия входа (дневной таймфрейм):
      ✓ Цена 71.10 > PMA50 69.76
      ✓ PMA10 70.49 > PMA50 69.76

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2021-03-23)
   Цена выхода: 67.72 руб.
   Скользящий стоп: 68.89 руб.
   Причина выхода: Цена 67.72 <= Скользящий стоп 68.89 (ATR(14)*2)

🟢 ПОКУПКА (2021-04-28)
   Цена: 65.00 руб.
   Стоп-лосс: 58.50 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 65.30 > Недельная PMA50 64.81
   Условия входа (дневной таймфрейм):
      ✓ Цена 65.00 > PMA50 64.91
      ✓ PMA10 65.02 > PMA50 64.91

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2021-06-16)
   Цена выхода: 70.16 руб.
   Скользящий стоп: 70.99 руб.
   Причина выхода: Цена 70.16 <= Скользящий стоп 70.99 (ATR(14)*2)

🟢 ПОКУПКА (2021-07-29)
   Цена: 67.24 руб.
   Стоп-лосс: 60.52 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 66.94 > Недельная PMA50 66.65
   Условия входа (дневной таймфрейм):
      ✓ Цена 67.24 > PMA50 66.81
      ✓ PMA10 66.94 > PMA50 66.81

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2021-09-08)
   Цена выхода: 67.44 руб.
   Скользящий стоп: 67.54 руб.
   Причина выхода: Цена 67.44 <= Скользящий стоп 67.54 (ATR(14)*2)

🟢 ПОКУПКА (2021-09-27)
   Цена: 70.40 руб.
   Стоп-лосс: 63.36 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 69.10 > Недельная PMA50 69.04
   Условия входа (дневной таймфрейм):
      ✓ Цена 70.40 > PMA50 68.09
      ✓ PMA10 68.98 > PMA50 68.09

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2021-10-20)
   Цена выхода: 68.58 руб.
   Скользящий стоп: 68.62 руб.
   Причина выхода: Цена 68.58 <= Скользящий стоп 68.62 (ATR(14)*2)

🟢 ПОКУПКА (2022-07-11)
   Цена: 27.70 руб.
   Стоп-лосс: 24.93 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 27.60 > Недельная PMA50 26.12
   Условия входа (дневной таймфрейм):
      ✓ Цена 27.70 > PMA50 26.23
      ✓ PMA10 27.50 > PMA50 26.23

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2022-08-05)
   Цена выхода: 26.16 руб.
   Скользящий стоп: 26.17 руб.
   Причина выхода: Цена 26.16 <= Скользящий стоп 26.17 (ATR(14)*2)

🟢 ПОКУПКА (2022-08-24)
   Цена: 27.40 руб.
   Стоп-лосс: 24.66 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 26.88 > Недельная PMA50 19.00
   Условия входа (дневной таймфрейм):
      ✓ Цена 27.40 > PMA50 27.03
      ✓ PMA10 27.16 > PMA50 27.03

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2022-09-16)
   Цена выхода: 29.18 руб.
   Скользящий стоп: 29.24 руб.
   Причина выхода: Цена 29.18 <= Скользящий стоп 29.24 (ATR(14)*2)

🟢 ПОКУПКА (2022-10-18)
   Цена: 23.78 руб.
   Стоп-лосс: 21.40 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 23.48 > Недельная PMA50 15.15
   Условия входа (дневной таймфрейм):
      ✓ Цена 23.78 > PMA50 23.74
      ✓ PMA10 23.87 > PMA50 23.74

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2022-11-28)
   Цена выхода: 24.96 руб.
   Скользящий стоп: 24.97 руб.
   Причина выхода: Цена 24.96 <= Скользящий стоп 24.97 (ATR(14)*2)

🟢 ПОКУПКА (2022-12-29)
   Цена: 24.56 руб.
   Стоп-лосс: 22.10 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 24.22 > Недельная PMA50 16.66
   Условия входа (дневной таймфрейм):
      ✓ Цена 24.56 > PMA50 24.30
      ✓ PMA10 24.43 > PMA50 24.30

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2023-01-17)
   Цена выхода: 27.44 руб.
   Скользящий стоп: 27.48 руб.
   Причина выхода: Цена 27.44 <= Скользящий стоп 27.48 (ATR(14)*2)

🟢 ПОКУПКА (2023-01-18)
   Цена: 27.56 руб.
   Стоп-лосс: 24.80 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 27.68 > Недельная PMA50 18.54
   Условия входа (дневной таймфрейм):
      ✓ Цена 27.56 > PMA50 26.02
      ✓ PMA10 28.50 > PMA50 26.02

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2023-02-14)
   Цена выхода: 27.77 руб.
   Скользящий стоп: 27.91 руб.
   Причина выхода: Цена 27.77 <= Скользящий стоп 27.91 (ATR(14)*2)

🟢 ПОКУПКА (2023-03-20)
   Цена: 29.66 руб.
   Стоп-лосс: 26.69 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 28.45 > Недельная PMA50 25.43
   Условия входа (дневной таймфрейм):
      ✓ Цена 29.66 > PMA50 28.64
      ✓ PMA10 28.71 > PMA50 28.64

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2023-05-05)
   Цена выхода: 37.12 руб.
   Скользящий стоп: 37.49 руб.
   Причина выхода: Цена 37.12 <= Скользящий стоп 37.49 (ATR(14)*2)

🟢 ПОКУПКА (2023-06-15)
   Цена: 43.25 руб.
   Стоп-лосс: 38.93 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 40.06 > Недельная PMA50 35.04
   Условия входа (дневной таймфрейм):
      ✓ Цена 43.25 > PMA50 41.61
      ✓ PMA10 41.81 > PMA50 41.61

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2023-06-23)
   Цена выхода: 40.71 руб.
   Скользящий стоп: 41.09 руб.
   Причина выхода: Цена 40.71 <= Скользящий стоп 41.09 (ATR(14)*2)

🟢 ПОКУПКА (2023-07-19)
   Цена: 43.79 руб.
   Стоп-лосс: 39.41 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 42.39 > Недельная PMA50 39.46
   Условия входа (дневной таймфрейм):
      ✓ Цена 43.79 > PMA50 43.42
      ✓ PMA10 43.84 > PMA50 43.42

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2023-09-06)
   Цена выхода: 43.75 руб.
   Скользящий стоп: 44.06 руб.
   Причина выхода: Цена 43.75 <= Скользящий стоп 44.06 (ATR(14)*2)

🟢 ПОКУПКА (2024-03-11)
   Цена: 40.13 руб.
   Стоп-лосс: 36.12 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 39.54 > Недельная PMA50 38.97
   Условия входа (дневной таймфрейм):
      ✓ Цена 40.13 > PMA50 39.78
